Font: Dela Gothic One  Style: Regular
Point Size: 30   SP/PD Ratio: 20.0%

Characters included: 8228/10178
Missing characters: 1950
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 509	Hex: 1FD	Char [ǽ]
ID: 127270	Hex: 1F126	Char []
ID: 127271	Hex: 1F127	Char []
ID: 127272	Hex: 1F128	Char []
ID: 127273	Hex: 1F129	Char []
ID: 127280	Hex: 1F130	Char []
ID: 127281	Hex: 1F131	Char []
ID: 127282	Hex: 1F132	Char []
ID: 127283	Hex: 1F133	Char []
ID: 127284	Hex: 1F134	Char []
ID: 127285	Hex: 1F135	Char []
ID: 127286	Hex: 1F136	Char []
ID: 127287	Hex: 1F137	Char []
ID: 127288	Hex: 1F138	Char []
ID: 127289	Hex: 1F139	Char []
ID: 127290	Hex: 1F13A	Char []
ID: 127291	Hex: 1F13B	Char []
ID: 127292	Hex: 1F13C	Char []
ID: 127293	Hex: 1F13D	Char []
ID: 127294	Hex: 1F13E	Char []
ID: 127295	Hex: 1F13F	Char []
ID: 127296	Hex: 1F140	Char []
ID: 127297	Hex: 1F141	Char []
ID: 127298	Hex: 1F142	Char []
ID: 127299	Hex: 1F143	Char []
ID: 127300	Hex: 1F144	Char []
ID: 127301	Hex: 1F145	Char []
ID: 127302	Hex: 1F146	Char []
ID: 127303	Hex: 1F147	Char []
ID: 127304	Hex: 1F148	Char []
ID: 127305	Hex: 1F149	Char []
ID: 127312	Hex: 1F150	Char []
ID: 127313	Hex: 1F151	Char []
ID: 127314	Hex: 1F152	Char []
ID: 127315	Hex: 1F153	Char []
ID: 127316	Hex: 1F154	Char []
ID: 127317	Hex: 1F155	Char []
ID: 127318	Hex: 1F156	Char []
ID: 127319	Hex: 1F157	Char []
ID: 127320	Hex: 1F158	Char []
ID: 127321	Hex: 1F159	Char []
ID: 127322	Hex: 1F15A	Char []
ID: 127323	Hex: 1F15B	Char []
ID: 127324	Hex: 1F15C	Char []
ID: 127325	Hex: 1F15D	Char []
ID: 127326	Hex: 1F15E	Char []
ID: 127327	Hex: 1F15F	Char []
ID: 127328	Hex: 1F160	Char []
ID: 127329	Hex: 1F161	Char []
ID: 127330	Hex: 1F162	Char []
ID: 127331	Hex: 1F163	Char []
ID: 127332	Hex: 1F164	Char []
ID: 127333	Hex: 1F165	Char []
ID: 127334	Hex: 1F166	Char []
ID: 127335	Hex: 1F167	Char []
ID: 127336	Hex: 1F168	Char []
ID: 127337	Hex: 1F169	Char []
ID: 127344	Hex: 1F170	Char []
ID: 127345	Hex: 1F171	Char []
ID: 127346	Hex: 1F172	Char []
ID: 127347	Hex: 1F173	Char []
ID: 127348	Hex: 1F174	Char []
ID: 127349	Hex: 1F175	Char []
ID: 127350	Hex: 1F176	Char []
ID: 127351	Hex: 1F177	Char []
ID: 127352	Hex: 1F178	Char []
ID: 127353	Hex: 1F179	Char []
ID: 127354	Hex: 1F17A	Char []
ID: 127355	Hex: 1F17B	Char []
ID: 127356	Hex: 1F17C	Char []
ID: 127357	Hex: 1F17D	Char []
ID: 127358	Hex: 1F17E	Char []
ID: 127359	Hex: 1F17F	Char []
ID: 127360	Hex: 1F180	Char []
ID: 127361	Hex: 1F181	Char []
ID: 127362	Hex: 1F182	Char []
ID: 127363	Hex: 1F183	Char []
ID: 127364	Hex: 1F184	Char []
ID: 127365	Hex: 1F185	Char []
ID: 127366	Hex: 1F186	Char []
ID: 127367	Hex: 1F187	Char []
ID: 127368	Hex: 1F188	Char []
ID: 127369	Hex: 1F189	Char []
ID: 127490	Hex: 1F202	Char []
ID: 127543	Hex: 1F237	Char []
ID: 128924	Hex: 1F79C	Char []
ID: 131210	Hex: 2008A	Char []
ID: 131248	Hex: 200B0	Char [°]
ID: 131490	Hex: 201A2	Char [Ƣ]
ID: 132415	Hex: 2053F	Char [Կ]
ID: 132625	Hex: 20611	Char [ؑ]
ID: 132648	Hex: 20628	Char [ب]
ID: 133390	Hex: 2090E	Char [ऎ]
ID: 133508	Hex: 20984	Char [঄]
ID: 133732	Hex: 20A64	Char [੤]
ID: 137754	Hex: 21A1A	Char [ᨚ]
ID: 140809	Hex: 22609	Char [☉]
ID: 144332	Hex: 233CC	Char [㏌]
ID: 144382	Hex: 233FE	Char [㏾]
ID: 144954	Hex: 2363A	Char [㘺]
ID: 146622	Hex: 23CBE	Char [㲾]
ID: 148206	Hex: 242EE	Char [䋮]
ID: 148432	Hex: 243D0	Char [䏐]
ID: 150804	Hex: 24D14	Char [䴔]
ID: 153215	Hex: 2567F	Char [噿]
ID: 153716	Hex: 25874	Char [塴]
ID: 154327	Hex: 25AD7	Char [嫗]
ID: 156194	Hex: 26222	Char [戢]
ID: 156266	Hex: 2626A	Char [扪]
ID: 157360	Hex: 266B0	Char [暰]
ID: 158033	Hex: 26951	Char [楑]
ID: 158105	Hex: 26999	Char [榙]
ID: 163767	Hex: 27FB7	Char [羷]
ID: 166279	Hex: 28987	Char [覇]
ID: 167133	Hex: 28CDD	Char [賝]
ID: 167447	Hex: 28E17	Char [踗]
ID: 167670	Hex: 28EF6	Char [軶]
ID: 169599	Hex: 2967F	Char [陿]
ID: 171339	Hex: 29D4B	Char [鵋]
ID: 174566	Hex: 2A9E6	Char [ꧦ]
ID: 177990	Hex: 2B746	Char [띆]
ID: 178001	Hex: 2B751	Char [띑]
ID: 178039	Hex: 2B777	Char [띷]
ID: 178057	Hex: 2B789	Char [랉]
ID: 178062	Hex: 2B78E	Char [랎]
ID: 178109	Hex: 2B7BD	Char [랽]
ID: 178136	Hex: 2B7D8	Char [럘]
ID: 178202	Hex: 2B81A	Char [렚]
ID: 185668	Hex: 2D544	Char [필]
ID: 189048	Hex: 2E278	Char []
ID: 189801	Hex: 2E569	Char []
ID: 190186	Hex: 2E6EA	Char []
ID: 194564	Hex: 2F804	Char []
ID: 194575	Hex: 2F80F	Char []
ID: 194584	Hex: 2F818	Char []
ID: 194586	Hex: 2F81A	Char []
ID: 194594	Hex: 2F822	Char []
ID: 194600	Hex: 2F828	Char []
ID: 194604	Hex: 2F82C	Char []
ID: 194611	Hex: 2F833	Char []
ID: 194623	Hex: 2F83F	Char []
ID: 194642	Hex: 2F852	Char []
ID: 194658	Hex: 2F862	Char []
ID: 194669	Hex: 2F86D	Char []
ID: 194675	Hex: 2F873	Char []
ID: 194679	Hex: 2F877	Char []
ID: 194692	Hex: 2F884	Char []
ID: 194714	Hex: 2F89A	Char []
ID: 194732	Hex: 2F8AC	Char []
ID: 194738	Hex: 2F8B2	Char []
ID: 194742	Hex: 2F8B6	Char []
ID: 194771	Hex: 2F8D3	Char []
ID: 194779	Hex: 2F8DB	Char []
ID: 194780	Hex: 2F8DC	Char []
ID: 194785	Hex: 2F8E1	Char []
ID: 194794	Hex: 2F8EA	Char []
ID: 194797	Hex: 2F8ED	Char []
ID: 194812	Hex: 2F8FC	Char []
ID: 194819	Hex: 2F903	Char [賈]
ID: 194827	Hex: 2F90B	Char [喇]
ID: 194831	Hex: 2F90F	Char [羅]
ID: 194842	Hex: 2F91A	Char [駱]
ID: 194848	Hex: 2F920	Char [鸞]
ID: 194849	Hex: 2F921	Char [嵐]
ID: 194885	Hex: 2F945	Char [聾]
ID: 194887	Hex: 2F947	Char [磊]
ID: 194924	Hex: 2F96C	Char [塞]
ID: 194965	Hex: 2F995	Char [秊]
ID: 195024	Hex: 2F9D0	Char [類]
ID: 195039	Hex: 2F9DF	Char [履]
ID: 195060	Hex: 2F9F4	Char [林]

Characters excluded from packing:
----------------------------------------
